indicativo,<b></b>,temMax,fecha_maxima,record,mes,nombre_clean,provincia_clean,<span></span>,fecha
6302A,30,29.9,2001-03-23,Mensual,10,Abla,Almería,10.299999999999999,2024-03-18
8177A,26,25.1,2023-03-29,Mensual,10,Chinchilla,Albacete,9.700000000000001,2024-03-17
0200E,23.5,22.4,2020-02-03,Mensual,11,"Barcelona, Fabra",Barcelona,10.955386629568892,2024-02-04
0372C,25.2,24.3,2023-02-04,Mensual,11,Porqueres,Girona,11.09105777541884,2024-02-04
1059X,25.1,25.1,2019-02-27,Mensual,11,Punta Galea,Bizkaia,11.121740267189656,2024-02-15
1078I,25.3,24.6,2019-02-27,Mensual,11,Güeñes,Bizkaia,10.887596440327403,2024-02-15
1159,27.6,24.5,2014-02-14,Mensual,11,San Vicente de la Barquera,Cantabria,11.11540582885677,2024-02-15
1183X,26.5,24.4,2014-02-14,Mensual,11,Llanes,Asturias,10.911193926469291,2024-02-15
1208H,24.9,24.2,2014-02-14,Mensual,11,"Gijón, Puerto",Asturias,10.937793681795354,2024-02-15
1210X,23.2,22.4,2004-02-03,Mensual,11,Cabo Peñas,Asturias,11.089226740862214,2024-02-15
3111D,15.9,15.5,2012-02-28,Mensual,11,Somosierra,Madrid,11,2024-02-04
5192,23,22.2,2022-02-02,Mensual,11,Villarrodrigo,Jaén,11,2024-02-14
6293X,23.2,22.2,2021-02-05,Mensual,11,Roquetas de Mar,Almería,11.046114505023194,2024-02-14
6325O,27,25.2,2007-02-16,Mensual,11,Almería Aeropuerto,Almería,10.882012569290561,2024-02-14
0149X,21.2,19.7,2021-01-29,Mensual,12,Manresa,Barcelona,12.159171678039831,2024-01-26
0252D,22.8,22.3,2016-01-08,Mensual,12,Arenys de Mar,Barcelona,11.9737615528135,2024-01-26
0324A,21,20.9,2003-01-27,Mensual,12,Ripoll,Girona,12.239416967021498,2024-01-25
0372C,25.2,22.1,2018-01-03,Mensual,12,Porqueres,Girona,12.292302792170437,2024-01-25
1002Y,21.5,21.3,2022-01-01,Mensual,12,"Baztan, Irurita",Navarra,12.027135702464612,2024-01-28
1014,25.2,24.6,1999-01-06,Mensual,12,"Hondarribia, Malkarroa",Gipuzkoa,11.88258106712759,2024-01-28
1037Y,19.8,19.5,2022-01-01,Mensual,12,Zumarraga,Gipuzkoa,12.076773238332114,2024-01-27
1050J,22.8,22.7,2022-01-01,Mensual,12,Elgoibar,Gipuzkoa,11.821918994614789,2024-01-28
1059X,22.6,21.4,2020-01-31,Mensual,12,Punta Galea,Bizkaia,12.081196086884507,2024-01-28
1221D,17.6,16.1,2020-01-01,Mensual,12,Pajares-Valgrande,Asturias,11.899221934542147,2024-01-25
1387E,22.4,22.3,2022-01-01,Mensual,12,A Coruña Aeropuerto,A Coruña,12.0262384471865,2024-01-27
1542,17.3,14.8,2022-01-29,Mensual,12,Puerto de Leitariegos,Asturias,12,2024-01-25
1735X,19.1,18.6,2022-01-01,Mensual,12,Xinzo de Limia,Ourense,11.893166654383913,2024-01-31
2030,20.8,20,1944-01-29,Mensual,12,Soria,Soria,12.293316590180662,2024-01-24
2150H,17.9,16,1982-01-31,Mensual,12,"La Pinilla, Estación de Esquí",Segovia,12.032991794328977,2024-01-25
2235U,19.1,19,2013-01-06,Mensual,12,Cervera de Pisuerga,Palencia,12.243693125025569,2024-01-27
2298,20.2,18,2022-01-01,Mensual,12,Palacios de la Sierra,Burgos,12,2024-01-27
2331,19.1,19,1944-01-29,Mensual,12,Burgos Aeropuerto,Burgos,11.756306874974431,2024-01-27
2400E,15.9,15.7,2023-01-01,Mensual,12,Autilla del Pino,Palencia,12.090739924978097,2024-01-28
2444,20.8,19.6,2007-01-19,Mensual,12,Ávila,Ávila,12.117269308014022,2024-01-24
2462,18.3,16.3,2013-01-06,Mensual,12,Puerto de Navacerrada,Madrid,12.1043834303997,2024-01-25
2465,20.1,20.1,2022-01-01,Mensual,12,Segovia,Segovia,12,2024-01-27
2491C,15.6,15.3,2020-01-01,Mensual,12,"La Covatilla, Estación de Esquí",Salamanca,11.974237654449333,2024-01-25
2491C,15.6,15.3,2020-01-01,Mensual,12,"La Covatilla, Estación de Esquí",Salamanca,12.025762345550667,2024-01-26
2539,17.4,17,1966-01-19,Mensual,12,Valladolid Aeropuerto,Valladolid,12,2024-01-28
2630X,20.1,15.6,2012-01-10,Mensual,12,Puerto de San Isidro,León,11.912623297103426,2024-01-24
3110C,21.6,19.3,2007-01-12,Mensual,12,Buitrago del Lozoya,Madrid,12.036980318822156,2024-01-26
3111D,19.1,17.8,2007-01-19,Mensual,12,Somosierra,Madrid,12.158135734581212,2024-01-26
