fecha,indicativo,nombre_clean,provincia_clean,tmax,calor
2024-01-01,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.7,extremadamente cálido
2024-01-01,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.7,extremadamente cálido
2024-01-02,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.1,extremadamente cálido
2024-01-02,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.1,extremadamente cálido
2024-01-03,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.3,extremadamente cálido
2024-01-03,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.3,extremadamente cálido
2024-01-04,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.4,extremadamente cálido
2024-01-04,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.4,extremadamente cálido
2024-01-05,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.4,extremadamente cálido
2024-01-05,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.4,extremadamente cálido
2024-01-06,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.1,extremadamente cálido
2024-01-06,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.1,extremadamente cálido
2024-01-07,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.6,extremadamente cálido
2024-01-07,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.6,extremadamente cálido
2024-01-08,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.8,muy cálido
2024-01-08,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.8,muy cálido
2024-01-09,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.1,muy cálido
2024-01-09,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.1,muy cálido
2024-01-10,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.6,extremadamente cálido
2024-01-10,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.6,extremadamente cálido
2024-01-11,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.7,extremadamente cálido
2024-01-11,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.7,extremadamente cálido
2024-01-12,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.9,extremadamente cálido
2024-01-12,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.9,extremadamente cálido
2024-01-13,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.7,cálido
2024-01-13,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.7,cálido
2024-01-14,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.3,cálido
2024-01-14,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.3,cálido
2024-01-15,C129V,Fuencaliente,Sta. Cruz de Tenerife,22.9,cálido
2024-01-15,C129V,Fuencaliente,Sta. Cruz de Tenerife,22.9,cálido
2024-01-16,C129V,Fuencaliente,Sta. Cruz de Tenerife,24,muy cálido
2024-01-16,C129V,Fuencaliente,Sta. Cruz de Tenerife,24,muy cálido
2024-01-17,C129V,Fuencaliente,Sta. Cruz de Tenerife,22.8,cálido
2024-01-17,C129V,Fuencaliente,Sta. Cruz de Tenerife,22.8,cálido
2024-01-18,C129V,Fuencaliente,Sta. Cruz de Tenerife,21.8,cálido
2024-01-18,C129V,Fuencaliente,Sta. Cruz de Tenerife,21.8,cálido
2024-01-19,C129V,Fuencaliente,Sta. Cruz de Tenerife,22.8,muy cálido
2024-01-19,C129V,Fuencaliente,Sta. Cruz de Tenerife,22.8,muy cálido
2024-01-20,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.1,extremadamente cálido
2024-01-20,C129V,Fuencaliente,Sta. Cruz de Tenerife,23.1,extremadamente cálido
2024-01-21,C129V,Fuencaliente,Sta. Cruz de Tenerife,22.1,cálido
2024-01-21,C129V,Fuencaliente,Sta. Cruz de Tenerife,22.1,cálido
2024-01-22,C129V,Fuencaliente,Sta. Cruz de Tenerife,22,cálido
2024-01-22,C129V,Fuencaliente,Sta. Cruz de Tenerife,22,cálido
2024-01-23,C129V,Fuencaliente,Sta. Cruz de Tenerife,25.9,extremadamente cálido
2024-01-23,C129V,Fuencaliente,Sta. Cruz de Tenerife,25.9,extremadamente cálido
2024-01-24,C129V,Fuencaliente,Sta. Cruz de Tenerife,24.4,muy cálido
