tipo,latitude,longitude,bright,date,admin2,admin3,country_code,country_es
48h,43.54184,16.43965,296.18, 6 de mayo,Grad Kaštela,Splitsko-dalmatinska županija,HR,Croacia
48h,43.27177,16.77104,302.17, 6 de mayo,Općina Pučišća,Splitsko-dalmatinska županija,HR,Croacia
48h,40.76621,32.22013,300.23, 6 de mayo,Gerede,Bolu,TR,Turquía
48h,41.09823,20.02874,295.18, 6 de mayo,Bashkia Elbasan,Shqipëria Qendrore,AL,Albania
48h,59.6469,6.36383,311.49, 6 de mayo,Sauda,Rogaland,NO,Noruega
48h,56.05284,24.65609,305.25, 6 de mayo,Šukionys,Biržų rajono savivaldybė,LT,Lituania
48h,58.34669,11.42293,297.15, 6 de mayo,Lysekils kommun,Västra Götalands län,SE,Suecia
48h,55.96115,12.5136,298.72, 6 de mayo,Humlebæk,Region Hovedstaden,DK,Dinamarca
48h,50.49494,19.45505,296.03, 6 de mayo,Zawiercie,województwo śląskie,PL,Polonia
48h,53.63502,-0.24722,301.58, 6 de mayo,South Killingholme,England,GB,Reino Unido
48h,53.56834,-0.59632,325.3, 6 de mayo,Scunthorpe,England,GB,Reino Unido
48h,53.56412,-0.59724,306.36, 6 de mayo,NA,England,GB,Reino Unido
48h,53.40066,-1.38736,300.02, 6 de mayo,Sheffield,South Yorkshire Mayoral Combined Authority,GB,Reino Unido
48h,52.17279,7.89089,295.88, 6 de mayo,Lengerich,Nordrhein-Westfalen,DE,Alemania
48h,52.49418,4.61585,331.09, 6 de mayo,Beverwijk,Noord-Holland,NL,Países Bajos
48h,52.48353,4.5863,305.36, 6 de mayo,Velsen,Noord-Holland,NL,Países Bajos
48h,49.78329,18.31787,296.78, 6 de mayo,Ostrava,Moravskoslezsko,CZ,Rep. Checa
48h,49.68983,18.6526,295.14, 6 de mayo,Třinec,Moravskoslezsko,CZ,Rep. Checa
48h,51.85853,8.02888,303.19, 6 de mayo,Ennigerloh,Nordrhein-Westfalen,DE,Alemania
48h,51.76525,8.05334,298.78, 6 de mayo,Beckum,Nordrhein-Westfalen,DE,Alemania
48h,48.62021,21.19317,300.64, 6 de mayo,Košice,Košický kraj,SK,Eslovaquia
48h,51.88425,4.36603,295.27, 6 de mayo,Rotterdam,Zuid-Holland,NL,Países Bajos
48h,51.51928,6.97149,298.76, 6 de mayo,Bottrop,Nordrhein-Westfalen,DE,Alemania
48h,51.50537,6.73957,302.9, 6 de mayo,Duisburg,Nordrhein-Westfalen,DE,Alemania
48h,50.65569,11.43286,296.08, 6 de mayo,Kamsdorf,Thüringen,DE,Alemania
48h,51.29727,7.0109,304.77, 6 de mayo,Wülfrath,Nordrhein-Westfalen,DE,Alemania
48h,51.32091,4.81563,299.85, 6 de mayo,Beerse,Antwerpen,BE,Bélgica
48h,51.25668,4.34168,298.88, 6 de mayo,Antwerpen,Antwerpen,BE,Bélgica
48h,50.87535,6.91971,299.9, 6 de mayo,Köln,Nordrhein-Westfalen,DE,Alemania
48h,51.16548,4.33082,296.12, 6 de mayo,Hoboken,Antwerpen,BE,Bélgica
48h,51.17533,3.80976,331.17, 6 de mayo,Zelzate,Oost-Vlaanderen,BE,Bélgica
48h,51.17187,3.80868,332.3, 6 de mayo,Gent,Oost-Vlaanderen,BE,Bélgica
48h,50.93191,5.51259,299.41, 6 de mayo,Genk,Limburg,BE,Bélgica
48h,50.76613,5.6701,304.12, 6 de mayo,Visé,Liège,BE,Bélgica
48h,51.03614,2.28135,313.53, 6 de mayo,Dunkerque,Hauts-de-France,FR,Francia
48h,50.57041,5.37214,303.17, 6 de mayo,Engis,Liège,BE,Bélgica
48h,50.032470000000004,8.25939,295.96, 6 de mayo,Wiesbaden,Hessen,DE,Alemania
48h,50.60072,3.48396,295.65, 6 de mayo,Tournai,Hainaut,BE,Bélgica
48h,50.47257,3.99416,308.37, 6 de mayo,Mons,Hainaut,BE,Bélgica
48h,45.12285,25.41562,304.48, 6 de mayo,Fieni,Dâmbovița,RO,Rumanía
48h,46.94055,18.94762,309.53, 6 de mayo,Dunaújváros,Fejér vármegye,HU,Hungría
48h,49.3573,6.74968,309.05, 6 de mayo,Saarlouis,Saarland,DE,Alemania
48h,49.24547,6.84943,330.45, 6 de mayo,Völklingen,Saarland,DE,Alemania
48h,49.32583,6.1036,300.02, 6 de mayo,Thionville,Grand Est,FR,Francia
48h,48.59832,7.82163,312.77, 6 de mayo,Kehl,Baden-Württemberg,DE,Alemania
48h,48.61251,6.11105,298.31, 6 de mayo,Nancy,Grand Est,FR,Francia
48h,48.76924,4.56294,297.47, 6 de mayo,Vitry-le-François,Grand Est,FR,Francia
48h,47.08458,3.00124,295.09, 6 de mayo,Bourges,Centre-Val de Loire,FR,Francia
48h,45.51832,11.49871,316.11, 6 de mayo,Vicenza,Veneto,IT,Italia
48h,45.38113,11.94611,309.9, 6 de mayo,Padova,Veneto,IT,Italia
48h,45.78328,8.6835,295.87, 6 de mayo,Ternate,Lombardia,IT,Italia
48h,45.48046,10.21147,307.74, 6 de mayo,San Zeno Naviglio,Lombardia,IT,Italia
48h,45.91226,5.82274,303.33, 6 de mayo,Belley,Auvergne-Rhône-Alpes,FR,Francia
48h,45.14679,9.94119,322.92, 6 de mayo,Spinadesco,Lombardia,IT,Italia
48h,44.45943,12.23134,295.6, 6 de mayo,Ravenna,Emilia-Romagna,IT,Italia
48h,45.24611,6.41143,300.23, 6 de mayo,Montricher-Albanne,Auvergne-Rhône-Alpes,FR,Francia
48h,45.07387,5.8759,297.9, 6 de mayo,Livet-et-Gavet,Auvergne-Rhône-Alpes,FR,Francia
48h,43.79554,7.37392,311.82, 6 de mayo,Nice,Provence-Alpes-Côte d'Azur,FR,Francia
48h,44.63998,-1.05465,300.82, 6 de mayo,Gujan-Mestras,Nouvelle-Aquitaine,FR,Francia
48h,42.30913,12.40264,295.23, 6 de mayo,Civita Castellana,Lazio,IT,Italia
48h,40.62794,17.99953,297.44, 6 de mayo,Brindisi,Puglia,IT,Italia
48h,43.44677,4.89893,318.07, 6 de mayo,Fos-sur-Mer,Provence-Alpes-Côte d'Azur,FR,Francia
48h,43.39079,5.01191,295.54, 6 de mayo,Martigues,Provence-Alpes-Côte d'Azur,FR,Francia
48h,43.51709,3.34543,296.19, 6 de mayo,Béziers,Occitanie,FR,Francia
48h,40.51073,17.21115,310.33, 6 de mayo,Taranto,Puglia,IT,Italia
48h,43.66159,1.41771,318.72, 6 de mayo,Toulouse,Occitanie,FR,Francia
48h,43.5289,-5.73062,296.82, 6 de mayo,Gijón/Xixón,Asturias / Asturies,ES,España
48h,43.22711,-2.8795,302.11, 6 de mayo,Basauri,Bizkaia,ES,España
48h,38.79495,15.21274,302.7, 6 de mayo,Lipari,Sicilia,IT,Italia
48h,41.45448,1.9805,295.24, 6 de mayo,Castellbisbal,Barcelona,ES,España
48h,41.31371,1.66221,314.9, 6 de mayo,Santa Margarida i els Monjos,Barcelona,ES,España
48h,38.20418,15.26806,300.45, 6 de mayo,Milazzo,Sicilia,IT,Italia
48h,39.21428,8.40608,302.46, 6 de mayo,Portescusi/Portoscuso,Sulcis Iglesiente,IT,Italia
48h,39.08261,9.02023,301.94, 6 de mayo,Sarroccu/Sarroch,Sardigna/Sardegna,IT,Italia
48h,37.43884,15.03066,311.23, 6 de mayo,Catania,Sicilia,IT,Italia
48h,37.21136,15.16989,301.16, 6 de mayo,Augusta,Sicilia,IT,Italia
48h,37.66602,13.07515,295.46, 6 de mayo,Sambuca di Sicilia,Sicilia,IT,Italia
48h,39.66429,-0.24857,295.51, 6 de mayo,Sagunt / Sagunto,València / Valencia,ES,España
48h,51.57203,-3.76244,297.05, 6 de mayo,Port Talbot,Cymru / Wales,GB,Reino Unido
48h,43.45143,-3.84165,302.74, 6 de mayo,Santander,Cantabria,ES,España
48h,37.95642,-8.79502,345.27, 6 de mayo,Sines,Setúbal,PT,Portugal
48h,38.66055,30.61949,295.67, 6 de mayo,Afyonkarahisar Merkez,Afyonkarahisar,TR,Turquía
48h,38.64557,29.45216,297.37, 6 de mayo,Uşak Merkez,Uşak,TR,Turquía
48h,37.93928,32.5333,298.83, 6 de mayo,Selçuklu,Konya,TR,Turquía
48h,38.75526,26.95286,298.33, 6 de mayo,Aliağa,İzmir,TR,Turquía
48h,37.90019,30.49255,297.35, 6 de mayo,Gönen,Isparta,TR,Turquía
48h,37.77171,27.44026,299.49, 6 de mayo,Söke,Aydın,TR,Turquía
48h,38.50357,-8.93529,309.81, 6 de mayo,Setúbal,Setúbal,PT,Portugal
48h,36.96819,-1.90699,301.93, 6 de mayo,Carboneras,Almería,ES,España
